2026-04-24 18:50:20 [INFO] run_production — 
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:50:20 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:50:20 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:50:20 [INFO] run_production — 
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:50:20 [INFO] run_production — ======================================================================
2026-04-24 18:50:20 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production — ======================================================================
2026-04-24 18:50:22 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:50:22 [INFO] run_production — ======================================================================
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:50:22 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:50:22 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:50:22 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:50:22 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:50:22 [INFO] run_production —   Stream Buffer                   339 files    9210.1 KB
2026-04-24 18:50:22 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:50:22 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:50:22 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:50:22 [INFO] run_production —   TOTAL                           382 files   20008.8 KB
2026-04-24 18:50:22 [INFO] run_production — 
2026-04-24 18:50:22 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T105742_batch001.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T105918_batch002.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T110056_batch003.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T110234_batch004.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T110833_batch001.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111011_batch002.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111151_batch003.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111329_batch004.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111504_batch005.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111639_batch006.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111812_batch007.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T111951_batch008.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112128_batch009.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112301_batch010.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112439_batch011.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112617_batch012.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112752_batch013.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T112927_batch014.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113103_batch015.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113240_batch016.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113417_batch017.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113554_batch018.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113732_batch019.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T113908_batch020.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114045_batch021.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114219_batch022.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114356_batch023.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114534_batch024.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114714_batch025.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T114853_batch026.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115027_batch027.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115202_batch028.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115340_batch029.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115513_batch030.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115652_batch031.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T115831_batch032.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120009_batch033.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120144_batch034.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120322_batch035.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120500_batch036.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120636_batch037.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120812_batch038.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T120950_batch039.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T121129_batch040.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T121521_batch001.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T121659_batch002.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T121835_batch003.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T122211_batch001.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T122347_batch002.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T122525_batch003.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T122700_batch004.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T122837_batch005.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123014_batch006.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123151_batch007.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123327_batch008.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123506_batch009.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123643_batch010.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123819_batch011.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T123957_batch012.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124134_batch013.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124310_batch014.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124447_batch015.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124625_batch016.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124803_batch017.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T124940_batch018.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T125116_batch019.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T125253_batch020.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T125432_batch021.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T125608_batch022.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T125747_batch023.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T130153_batch024.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T130331_batch025.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T130507_batch026.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T130646_batch027.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T130826_batch028.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131003_batch029.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131141_batch030.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131318_batch031.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131456_batch032.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131630_batch033.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131807_batch034.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T131943_batch035.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132121_batch036.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132258_batch037.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132435_batch038.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132609_batch039.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132747_batch040.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T132926_batch041.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T133104_batch042.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T133241_batch043.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T133602_batch001.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T133739_batch002.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T133917_batch003.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134055_batch004.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134234_batch005.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134411_batch006.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134548_batch007.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134723_batch008.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_realtime_20260424T134901_batch009.parquet              100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-24 18:50:23 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-24 18:50:24 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-24 18:50:24 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-24 18:50:24 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-24 18:50:24 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-24 18:50:24 [INFO] run_production — 
2026-04-24 18:50:24 [INFO] run_production —   -- Ingestion Status --
2026-04-24 18:50:25 [INFO] run_production —   Streaming: 339 files, 33834 events ingested
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production —   -- Telemetry Summary --
2026-04-24 18:50:25 [INFO] run_production —   Persisted telemetry jobs: 1434
2026-04-24 18:50:25 [INFO] run_production —   Telemetry sources: ['src_inventory_transactions', 'src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-24 18:50:25 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 10h
2026-04-24 18:50:25 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 10h
2026-04-24 18:50:25 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 10h
2026-04-24 18:50:25 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 2d 10h
2026-04-24 18:50:25 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 1m 34s
2026-04-24 18:50:25 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-24 18:50:25 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 1m 34s
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production —   -- Log File Summary --
2026-04-24 18:50:25 [INFO] run_production —   Log file: logs\run_production_20260424_185020.log
2026-04-24 18:50:25 [INFO] run_production —   Total lines: 403
2026-04-24 18:50:25 [INFO] run_production —   INFO: 403, WARNING: 0, ERROR: 0
2026-04-24 18:50:25 [INFO] run_production —   Last 5 lines:
2026-04-24 18:50:25 [INFO] run_production —     2026-04-24 18:50:25 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 1m 34s
2026-04-24 18:50:25 [INFO] run_production —     2026-04-24 18:50:25 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-24 18:50:25 [INFO] run_production —     2026-04-24 18:50:25 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 1m 34s
2026-04-24 18:50:25 [INFO] run_production —     2026-04-24 18:50:25 [INFO] run_production —
2026-04-24 18:50:25 [INFO] run_production —     2026-04-24 18:50:25 [INFO] run_production —   -- Log File Summary --
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — 
2026-04-24 18:50:25 [INFO] run_production —   PHASE: BATCH INGESTION: Load raw sources via API
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — Production startup complete. API, batch ingestion, IoT consumer, weather scheduler, DB ingestion scheduler, and dashboard are running.
2026-04-24 18:50:25 [INFO] run_production —   PHASE: WEATHER SCHEDULER: Weather ingestion every 120s
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — Preparing batch ingestion for 4 file-based source(s)
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production —   PHASE: DB INGESTION SCHEDULER: Database ingestion every 120s
2026-04-24 18:50:25 [INFO] run_production —   PHASE: IOT CONSUMER: Real-time IoT ingestion
2026-04-24 18:50:25 [INFO] run_production — Using local API endpoint for ingestion: http://127.0.0.1:8000
2026-04-24 18:50:25 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #1
2026-04-24 18:50:25 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — ======================================================================
2026-04-24 18:50:25 [INFO] run_production — Starting IoT consumer...
2026-04-24 18:50:25 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-24 18:50:25 [INFO] run_production — API health check passed
2026-04-24 18:50:25 [INFO] run_production — Loading data from storage/raw/warehouse_master.csv for src_warehouse_master
2026-04-24 18:50:25 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #1
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777038625] ▶  Job started at 2026-04-24T13:50:25.354383+00:00
2026-04-24 18:50:25 [INFO] db_ingest — 
2026-04-24 18:50:25 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:25 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777038625
2026-04-24 18:50:25 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-24 18:50:25 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:25 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-24 18:50:25 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-24 18:50:25 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777038625] ⏹  Job ended at 2026-04-24T13:50:25.361061+00:00 | Duration: 0.01s
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777038625] ⏹  Job ended at 2026-04-24T13:50:25.362472+00:00 | Duration: 0.01s
2026-04-24 18:50:25 [INFO] db_ingest — 
2026-04-24 18:50:25 [INFO] db_ingest —   [TIMER] Duration: 0.0048s
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777038625
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 18:50:25 [INFO] run_production —   30000 rows loaded from raw file
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777038625
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T13:50:25.354381+00:00
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T13:50:25.362469+00:00
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   duration_seconds                    0.0081
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0081
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=41f457e9-7927-4bed-b00f-8d870d251d86
2026-04-24 18:50:25 [INFO] run_production — [SCHEDULER][DB] Completed run #1 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-24 18:50:25 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=4a98e43e-eb87-4f3b-ad80-bf70acedd7e3
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=60477540-85e2-480b-aa7c-15644082d77d
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=b05139ba-4070-4a34-8715-0f7cd6bd7341
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=d5ddcf97-e742-4aee-af18-df1a42ec32e4
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=55d141a6-16da-4784-8f4e-cec94bac4dc2
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=8f4d45fc-94d1-439c-977c-1903696d11e6
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=d7d8f34a-d2e7-4ac8-9cd6-db05759d8e9c
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=04668cd7-2e84-4486-9b1e-f3ce2a163a7b
2026-04-24 18:50:25 [INFO] real_time_iot_ingest — 
2026-04-24 18:50:25 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-24 18:50:25 [INFO] real_time_iot_ingest —   REAL-TIME IOT INGESTION | job=job_iot_realtime_1777038625
2026-04-24 18:50:25 [INFO] real_time_iot_ingest —   flush_every=100 events
2026-04-24 18:50:25 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=813fc01f-3558-4cf9-ae35-a19651b300fa
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — [TELEMETRY][job_iot_realtime_1777038625] ▶  Job started at 2026-04-24T13:50:25.710421+00:00
2026-04-24 18:50:25 [INFO] kafka_consumer — Attempting to connect to Kafka (attempt 1/15) using ['kafka:9092', 'localhost:9092', '127.0.0.1:9092']
2026-04-24 18:50:25 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=3d05a29b-1bf4-4d80-aa27-fa7d1d32a3e6
2026-04-24 18:50:25 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=localhost:9092 <checking_api_versions_recv> [IPv6 ('::1', 9092, 0, 0)]>: Broker version identified as 2.6
2026-04-24 18:50:25 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
2026-04-24 18:50:25 [INFO] kafka.consumer.subscription_state — Updating subscribed topics to: ('supply_chain_inventory',)
2026-04-24 18:50:25 [INFO] kafka_consumer — Successfully connected to Kafka
2026-04-24 18:50:25 [INFO] observability_plane.telemetry — [TELEMETRY][streaming_job] ▶  Job started at 2026-04-24T13:50:25.739119+00:00
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=8b1d8c64-9410-4963-bf28-2bf9f287a17a
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=60e4558b-05dd-4628-8b31-2f2af979e37f
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=c8204fec-6195-4083-a2ec-763ec293d465
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=768fd5ae-276a-4cbf-adb3-9c95ce78da05
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=f30f514f-d81c-4da7-93f7-358b5b41bf47
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=2909801c-258b-497c-bad7-a84c50e17214
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=c6a8a6a3-8d1a-42b3-a65e-de118afaeb43
2026-04-24 18:50:25 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=694d8630-850f-4de2-882d-8de07d981450
