2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:58:14 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:58:14 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:58:16 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:58:16 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:58:16 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:58:16 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:58:16 [INFO] run_production —   Stream Buffer                   343 files    9318.5 KB
2026-04-24 18:58:16 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:58:16 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:58:16 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:58:16 [INFO] run_production —   TOTAL                           386 files   20117.2 KB
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T135037_batch010.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T135210_batch011.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T135603_batch001.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T135741_batch002.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T135918_batch003.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T140054_batch004.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T140231_batch005.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T140406_batch006.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T140546_batch007.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T140722_batch008.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T162105_batch009.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T162245_batch010.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T162420_batch011.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T193023_batch012.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T193159_batch013.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T193335_batch014.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T193511_batch015.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T194103_batch016.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T194241_batch017.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T194418_batch018.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_realtime_20260424T194554_batch019.parquet              100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-25 08:43:07 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-25 08:43:07 [INFO] run_production — 
2026-04-25 08:43:07 [INFO] run_production —   -- Ingestion Status --
2026-04-25 08:43:10 [INFO] run_production —   Streaming: 360 files, 35934 events ingested
2026-04-25 08:43:10 [INFO] run_production — 
2026-04-25 08:43:10 [INFO] run_production —   -- Telemetry Summary --
2026-04-25 08:43:10 [INFO] run_production —   Persisted telemetry jobs: 1686
2026-04-25 08:43:10 [INFO] run_production —   Telemetry sources: ['src_inventory_transactions', 'src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-25 08:43:10 [INFO] run_production — 
2026-04-25 08:43:10 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-25 08:43:10 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 20h
2026-04-25 08:43:10 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 20h
2026-04-25 08:43:10 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 20h
2026-04-25 08:43:10 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 1d 20h
2026-04-25 08:43:10 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 0m 49s
2026-04-25 08:43:10 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-25 08:43:10 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 0m 49s
2026-04-25 08:43:10 [INFO] run_production — 
2026-04-25 08:43:10 [INFO] run_production —   -- Log File Summary --
2026-04-25 08:43:10 [INFO] run_production —   Log file: logs\run_production_20260424_185814.log
2026-04-25 08:43:10 [INFO] run_production —   Total lines: 4910
2026-04-25 08:43:10 [INFO] run_production —   INFO: 4649, WARNING: 67, ERROR: 126
2026-04-25 08:43:10 [INFO] run_production —   Last 5 lines:
2026-04-25 08:43:10 [INFO] run_production —     2026-04-25 08:43:10 [INFO] run_production —   src_inventory_transactions | db     | pull | every_2_minutes | Next: 0m 49s
2026-04-25 08:43:10 [INFO] run_production —     2026-04-25 08:43:10 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-25 08:43:10 [INFO] run_production —     2026-04-25 08:43:10 [INFO] run_production —   src_weather_api           | api    | pull | every_2_minutes | Next: 0m 49s
2026-04-25 08:43:10 [INFO] run_production —     2026-04-25 08:43:10 [INFO] run_production —
2026-04-25 08:43:10 [INFO] run_production —     2026-04-25 08:43:10 [INFO] run_production —   -- Log File Summary --
2026-04-25 08:43:10 [INFO] run_production — ======================================================================
2026-04-25 08:43:29 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:43:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:43:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:43:50 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:43:58 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:44:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:44:19 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:44:19 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:44:28 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:44:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:44:49 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:44:49 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:44:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:45:01 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #18
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777088701] ▶  Job started at 2026-04-25T03:45:01.450864+00:00
2026-04-25 08:45:01 [INFO] db_ingest — 
2026-04-25 08:45:01 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 08:45:01 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777088701
2026-04-25 08:45:01 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-25 08:45:01 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 08:45:01 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-25 08:45:01 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-25 08:45:01 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777088701] ⏹  Job ended at 2026-04-25T03:45:01.457117+00:00 | Duration: 0.01s
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777088701] ⏹  Job ended at 2026-04-25T03:45:01.458372+00:00 | Duration: 0.01s
2026-04-25 08:45:01 [INFO] db_ingest — 
2026-04-25 08:45:01 [INFO] db_ingest —   [TIMER] Duration: 0.0063s
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777088701
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777088701
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T03:45:01.450859+00:00
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T03:45:01.458366+00:00
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   duration_seconds                    0.0075
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0075
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 08:45:01 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 08:45:01 [INFO] run_production — [SCHEDULER][DB] Completed run #18 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 08:45:01 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 08:45:03 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #18
2026-04-25 08:45:03 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 08:45:03 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 08:45:03 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777088703] ▶  Job started at 2026-04-25T03:45:03.749119+00:00
2026-04-25 08:45:03 [INFO] batch_ingest — 
2026-04-25 08:45:03 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 08:45:03 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777088703
2026-04-25 08:45:03 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-25 08:45:03 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-25 08:45:03 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 08:45:03 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-25 08:45:03 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-25 08:45:03 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested\src_weather_api.parquet
2026-04-25 08:45:03 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-25 08:45:03 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777088703] ⏹  Job ended at 2026-04-25T03:45:03.784083+00:00 | Duration: 0.03s
2026-04-25 08:45:03 [INFO] batch_ingest — 
2026-04-25 08:45:03 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-25T03:45:03.750862+00:00 | end=2026-04-25T03:45:03.784560+00:00 | duration=0.0337s
2026-04-25 08:45:03 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777088703
2026-04-25 08:45:03 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777088703
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T03:45:03.749117+00:00
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T03:45:03.784079+00:00
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   duration_seconds                    0.035
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   throughput_rec_sec                  28.6
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.035
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-25 08:45:03 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-25 08:45:03 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 08:45:03 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-25 08:45:03 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.65s
2026-04-25 08:45:03 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #18; next run in 120s
2026-04-25 08:45:15 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:45:15 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:45:15 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:45:23 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:45:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:45:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:45:44 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:45:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 08:46:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 08:46:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 08:46:50 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 08:46:51 [WARNING] kafka.conn — DNS lookup failed for kafka:9092, exception was [Errno 11001] getaddrinfo failed. Is your advertised.listeners (called advertised.host.name before Kafka 9) correct and resolvable?
2026-04-25 08:46:51 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: DNS lookup failed for kafka:9092 (0)
2026-04-25 08:46:51 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: DNS failure
2026-04-25 08:46:51 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:12:16 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #19
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090337] ▶  Job started at 2026-04-25T04:12:17.016232+00:00
2026-04-25 09:12:17 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #19
2026-04-25 09:12:17 [INFO] db_ingest — 
2026-04-25 09:12:17 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 09:12:17 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:12:17 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 09:12:17 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777090337
2026-04-25 09:12:17 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-25 09:12:17 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 09:12:17 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-25 09:12:17 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-25 09:12:17 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-25 09:12:17 [ERROR] batch_ingest — API call failed: HTTPSConnectionPool(host='api.openweathermap.org', port=443): Max retries exceeded with url: /data/2.5/weather?q=Lahore&appid=ee910d618e617c559f1ca41a3a48c3c7&units=metric (Caused by NameResolutionError("HTTPSConnection(host='api.openweathermap.org', port=443): Failed to resolve 'api.openweathermap.org' ([Errno 11001] getaddrinfo failed)"))
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090337] ⏹  Job ended at 2026-04-25T04:12:17.231552+00:00 | Duration: 0.22s
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090337] ▶  Job started at 2026-04-25T04:12:17.232031+00:00
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090337] ⏹  Job ended at 2026-04-25T04:12:17.232581+00:00 | Duration: 0.22s
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090337] ⏹  Job ended at 2026-04-25T04:12:17.234421+00:00 | Duration: 0.00s
2026-04-25 09:12:17 [INFO] db_ingest — 
2026-04-25 09:12:17 [INFO] db_ingest —   [TIMER] Duration: 0.1257s
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777090337
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777090337
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:12:17.016229+00:00
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:12:17.232578+00:00
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   duration_seconds                    0.2163
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.2163
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 09:12:17 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777090337
2026-04-25 09:12:17 [INFO] run_production — [SCHEDULER][DB] Completed run #19 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 09:12:17 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777090337
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:12:17.232029+00:00
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:12:17.234419+00:00
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   duration_seconds                    0.0024
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_failed                      1
